date_mesure,geocode_commune,libelle_commune,type_eau,usage,valeur
2017-01-01,35334,Thorigné-Fouillard,eaux saumâtres,refroidissement des centrales électriques,0.0
2017-01-01,35351,Le Verger,eaux douces souterraines,agriculture,0.0
2017-01-01,35351,Le Verger,eaux douces souterraines,alimentation des canaux,0.0
2017-01-01,35351,Le Verger,eaux douces souterraines,eau potable,0.0
2017-01-01,35351,Le Verger,eaux douces souterraines,industrie et autres usages économiques,0.0
2017-01-01,35351,Le Verger,eaux douces souterraines,refroidissement des centrales électriques,0.0
2017-01-01,35351,Le Verger,eaux douces superficielles,agriculture,0.0
2017-01-01,35351,Le Verger,eaux douces superficielles,alimentation des canaux,0.0
2017-01-01,35351,Le Verger,eaux douces superficielles,eau potable,0.0
2017-01-01,35351,Le Verger,eaux douces superficielles,industrie et autres usages économiques,0.0
2017-01-01,35351,Le Verger,eaux douces superficielles,refroidissement des centrales électriques,0.0
2017-01-01,35351,Le Verger,eaux saumâtres,agriculture,0.0
2017-01-01,35351,Le Verger,eaux saumâtres,alimentation des canaux,0.0
2017-01-01,35351,Le Verger,eaux saumâtres,industrie et autres usages économiques,0.0
2017-01-01,35351,Le Verger,eaux saumâtres,refroidissement des centrales électriques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces souterraines,agriculture,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces souterraines,alimentation des canaux,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces souterraines,eau potable,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces souterraines,industrie et autres usages économiques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces souterraines,refroidissement des centrales électriques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces superficielles,agriculture,4800.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces superficielles,alimentation des canaux,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces superficielles,eau potable,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces superficielles,industrie et autres usages économiques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux douces superficielles,refroidissement des centrales électriques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux saumâtres,agriculture,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux saumâtres,alimentation des canaux,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux saumâtres,industrie et autres usages économiques,0.0
2017-01-01,35352,Vern-sur-Seiche,eaux saumâtres,refroidissement des centrales électriques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces souterraines,agriculture,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces souterraines,alimentation des canaux,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces souterraines,eau potable,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces souterraines,industrie et autres usages économiques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces souterraines,refroidissement des centrales électriques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces superficielles,agriculture,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces superficielles,alimentation des canaux,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces superficielles,eau potable,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces superficielles,industrie et autres usages économiques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux douces superficielles,refroidissement des centrales électriques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux saumâtres,agriculture,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux saumâtres,alimentation des canaux,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux saumâtres,industrie et autres usages économiques,0.0
2017-01-01,35353,Vezin-le-Coquet,eaux saumâtres,refroidissement des centrales électriques,0.0
2017-01-01,35363,Pont-Péan,eaux douces souterraines,agriculture,0.0
2017-01-01,35363,Pont-Péan,eaux douces souterraines,alimentation des canaux,0.0
2017-01-01,35363,Pont-Péan,eaux douces souterraines,eau potable,0.0
2017-01-01,35363,Pont-Péan,eaux douces souterraines,industrie et autres usages économiques,0.0
2017-01-01,35363,Pont-Péan,eaux douces souterraines,refroidissement des centrales électriques,0.0
2017-01-01,35363,Pont-Péan,eaux douces superficielles,agriculture,0.0
2017-01-01,35363,Pont-Péan,eaux douces superficielles,alimentation des canaux,0.0
2017-01-01,35363,Pont-Péan,eaux douces superficielles,eau potable,0.0
2017-01-01,35363,Pont-Péan,eaux douces superficielles,industrie et autres usages économiques,0.0
2017-01-01,35363,Pont-Péan,eaux douces superficielles,refroidissement des centrales électriques,0.0
2017-01-01,35363,Pont-Péan,eaux saumâtres,agriculture,0.0
2017-01-01,35363,Pont-Péan,eaux saumâtres,alimentation des canaux,0.0
2017-01-01,35363,Pont-Péan,eaux saumâtres,industrie et autres usages économiques,0.0
2017-01-01,35363,Pont-Péan,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35001,Acigné,eaux douces souterraines,agriculture,0.0
2018-01-01,35001,Acigné,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35001,Acigné,eaux douces souterraines,eau potable,0.0
2018-01-01,35001,Acigné,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35001,Acigné,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35001,Acigné,eaux douces superficielles,agriculture,10304.0
2018-01-01,35001,Acigné,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35001,Acigné,eaux douces superficielles,eau potable,0.0
2018-01-01,35001,Acigné,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35001,Acigné,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35001,Acigné,eaux saumâtres,agriculture,0.0
2018-01-01,35001,Acigné,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35001,Acigné,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35001,Acigné,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35022,Bécherel,eaux douces souterraines,agriculture,0.0
2018-01-01,35022,Bécherel,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35022,Bécherel,eaux douces souterraines,eau potable,0.0
2018-01-01,35022,Bécherel,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35022,Bécherel,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35022,Bécherel,eaux douces superficielles,agriculture,0.0
2018-01-01,35022,Bécherel,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35022,Bécherel,eaux douces superficielles,eau potable,0.0
2018-01-01,35022,Bécherel,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35022,Bécherel,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35022,Bécherel,eaux saumâtres,agriculture,0.0
2018-01-01,35022,Bécherel,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35022,Bécherel,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35022,Bécherel,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35024,Betton,eaux douces souterraines,agriculture,0.0
2018-01-01,35024,Betton,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35024,Betton,eaux douces souterraines,eau potable,1266.0
2018-01-01,35024,Betton,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35024,Betton,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35024,Betton,eaux douces superficielles,agriculture,0.0
2018-01-01,35024,Betton,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35024,Betton,eaux douces superficielles,eau potable,0.0
2018-01-01,35024,Betton,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35024,Betton,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35024,Betton,eaux saumâtres,agriculture,0.0
2018-01-01,35024,Betton,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35024,Betton,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35024,Betton,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35032,Bourgbarré,eaux douces souterraines,agriculture,0.0
2018-01-01,35032,Bourgbarré,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35032,Bourgbarré,eaux douces souterraines,eau potable,0.0
2018-01-01,35032,Bourgbarré,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35032,Bourgbarré,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35032,Bourgbarré,eaux douces superficielles,agriculture,0.0
2018-01-01,35032,Bourgbarré,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35032,Bourgbarré,eaux douces superficielles,eau potable,0.0
2018-01-01,35032,Bourgbarré,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35032,Bourgbarré,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35032,Bourgbarré,eaux saumâtres,agriculture,0.0
2018-01-01,35032,Bourgbarré,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35032,Bourgbarré,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35032,Bourgbarré,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35039,Brécé,eaux douces souterraines,agriculture,0.0
2018-01-01,35039,Brécé,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35039,Brécé,eaux douces souterraines,eau potable,0.0
2018-01-01,35039,Brécé,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35039,Brécé,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35039,Brécé,eaux douces superficielles,agriculture,9585.0
2018-01-01,35039,Brécé,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35039,Brécé,eaux douces superficielles,eau potable,0.0
2018-01-01,35039,Brécé,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35039,Brécé,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35039,Brécé,eaux saumâtres,agriculture,0.0
2018-01-01,35039,Brécé,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35039,Brécé,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35039,Brécé,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35047,Bruz,eaux douces souterraines,agriculture,0.0
2018-01-01,35047,Bruz,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35047,Bruz,eaux douces souterraines,eau potable,920173.0
2018-01-01,35047,Bruz,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35047,Bruz,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35047,Bruz,eaux douces superficielles,agriculture,0.0
2018-01-01,35047,Bruz,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35047,Bruz,eaux douces superficielles,eau potable,0.0
2018-01-01,35047,Bruz,eaux douces superficielles,industrie et autres usages économiques,28700.0
2018-01-01,35047,Bruz,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35047,Bruz,eaux saumâtres,agriculture,0.0
2018-01-01,35047,Bruz,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35047,Bruz,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35047,Bruz,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces souterraines,agriculture,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces souterraines,eau potable,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces souterraines,industrie et autres usages économiques,138140.0
2018-01-01,35051,Cesson-Sévigné,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces superficielles,agriculture,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces superficielles,eau potable,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35051,Cesson-Sévigné,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35051,Cesson-Sévigné,eaux saumâtres,agriculture,0.0
2018-01-01,35051,Cesson-Sévigné,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35051,Cesson-Sévigné,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35051,Cesson-Sévigné,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35055,Chantepie,eaux douces souterraines,agriculture,0.0
2018-01-01,35055,Chantepie,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35055,Chantepie,eaux douces souterraines,eau potable,0.0
2018-01-01,35055,Chantepie,eaux douces souterraines,industrie et autres usages économiques,6464.0
2018-01-01,35055,Chantepie,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35055,Chantepie,eaux douces superficielles,agriculture,0.0
2018-01-01,35055,Chantepie,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35055,Chantepie,eaux douces superficielles,eau potable,0.0
2018-01-01,35055,Chantepie,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35055,Chantepie,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35055,Chantepie,eaux saumâtres,agriculture,0.0
2018-01-01,35055,Chantepie,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35055,Chantepie,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35055,Chantepie,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces souterraines,agriculture,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces souterraines,eau potable,96447.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces superficielles,agriculture,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces superficielles,eau potable,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces superficielles,industrie et autres usages économiques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux douces superficielles,refroidissement des centrales électriques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux saumâtres,agriculture,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux saumâtres,alimentation des canaux,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux saumâtres,industrie et autres usages économiques,0.0
2018-01-01,35058,La Chapelle-Chaussée,eaux saumâtres,refroidissement des centrales électriques,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces souterraines,agriculture,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces souterraines,alimentation des canaux,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces souterraines,eau potable,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces souterraines,industrie et autres usages économiques,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces souterraines,refroidissement des centrales électriques,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces superficielles,agriculture,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces superficielles,alimentation des canaux,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces superficielles,eau potable,0.0
2018-01-01,35059,La Chapelle-des-Fougeretz,eaux douces superficielles,industrie et autres usages économiques,0.0
